in:dy_4,in:dx_0,in:dy_0,out:Displacement,out:Mass,img
-3,-1,-2,0.088775,230.790685,dy_4-3_dx_0-1_dy_0-2.png
-1.8,-1,-2,0.076429,218.115904,dy_4-1.8_dx_0-1_dy_0-2.png
-0.6,-1,-2,0.119379,222.230002,dy_4-0.6_dx_0-1_dy_0-2.png
0.6,-1,-2,0.113352,243.864055,dy_40.6_dx_0-1_dy_0-2.png
1.8,-1,-2,0.063054,280.519054,dy_41.8_dx_0-1_dy_0-2.png
3,-1,-2,0.059305,324.898673,dy_43_dx_0-1_dy_0-2.png
-3,-0.6,-2,0.088254,213.959383,dy_4-3_dx_0-0.6_dy_0-2.png
-1.8,-0.6,-2,0.068705,202.756085,dy_4-1.8_dx_0-0.6_dy_0-2.png
-0.6,-0.6,-2,0.106385,208.887932,dy_4-0.6_dx_0-0.6_dy_0-2.png
0.6,-0.6,-2,0.107032,231.848336,dy_40.6_dx_0-0.6_dy_0-2.png
1.8,-0.6,-2,0.061996,269.337951,dy_41.8_dx_0-0.6_dy_0-2.png
3,-0.6,-2,0.058787,314.271836,dy_43_dx_0-0.6_dy_0-2.png
-3,-0.2,-2,0.08695,198.253936,dy_4-3_dx_0-0.2_dy_0-2.png
-1.8,-0.2,-2,0.060738,189.162709,dy_4-1.8_dx_0-0.2_dy_0-2.png
-0.6,-0.2,-2,0.097659,197.509516,dy_4-0.6_dx_0-0.2_dy_0-2.png
0.6,-0.2,-2,0.10358,221.696159,dy_40.6_dx_0-0.2_dy_0-2.png
1.8,-0.2,-2,0.061592,259.901556,dy_41.8_dx_0-0.2_dy_0-2.png
3,-0.2,-2,0.058714,305.293975,dy_43_dx_0-0.2_dy_0-2.png
-3,0.2,-2,0.082674,183.592557,dy_4-3_dx_00.2_dy_0-2.png
-1.8,0.2,-2,0.054493,177.660294,dy_4-1.8_dx_00.2_dy_0-2.png
-0.6,0.2,-2,0.093619,188.213182,dy_4-0.6_dx_00.2_dy_0-2.png
0.6,0.2,-2,0.103151,213.412684,dy_40.6_dx_00.2_dy_0-2.png
1.8,0.2,-2,0.061881,252.17079,dy_41.8_dx_00.2_dy_0-2.png
3,0.2,-2,0.059087,297.906857,dy_43_dx_00.2_dy_0-2.png
-3,0.6,-2,0.065088,169.859018,dy_4-3_dx_00.6_dy_0-2.png
-1.8,0.6,-2,0.051853,168.772794,dy_4-1.8_dx_00.6_dy_0-2.png
-0.6,0.6,-2,0.094429,181.079477,dy_4-0.6_dx_00.6_dy_0-2.png
0.6,0.6,-2,0.105836,206.954741,dy_40.6_dx_00.6_dy_0-2.png
1.8,0.6,-2,0.062858,246.06302,dy_41.8_dx_00.6_dy_0-2.png
3,0.6,-2,0.059886,292.012182,dy_43_dx_00.6_dy_0-2.png
-3,1,-2,0.089448,78.461518,dy_4-3_dx_01_dy_0-2.png
-1.8,1,-2,0.05765,150.071999,dy_4-1.8_dx_01_dy_0-2.png
-0.6,1,-2,0.122463,150.014038,dy_4-0.6_dx_01_dy_0-2.png
0.6,1,-2,0.142003,163.070824,dy_40.6_dx_01_dy_0-2.png
1.8,1,-2,0.073382,189.242357,dy_41.8_dx_01_dy_0-2.png
3,1,-2,0.068662,222.206965,dy_43_dx_01_dy_0-2.png
-3,-1,-1.2,0.075898,216.734314,dy_4-3_dx_0-1_dy_0-1.2.png
-1.8,-1,-1.2,0.096789,194.335733,dy_4-1.8_dx_0-1_dy_0-1.2.png
-0.6,-1,-1.2,0.137373,192.572597,dy_4-0.6_dx_0-1_dy_0-1.2.png
0.6,-1,-1.2,0.107756,211.715595,dy_40.6_dx_0-1_dy_0-1.2.png
1.8,-1,-1.2,0.059801,247.270732,dy_41.8_dx_0-1_dy_0-1.2.png
3,-1,-1.2,0.056403,291.099006,dy_43_dx_0-1_dy_0-1.2.png
-3,-0.6,-1.2,0.067547,200.867195,dy_4-3_dx_0-0.6_dy_0-1.2.png
-1.8,-0.6,-1.2,0.092389,177.92123,dy_4-1.8_dx_0-0.6_dy_0-1.2.png
-0.6,-0.6,-1.2,0.113666,178.157034,dy_4-0.6_dx_0-0.6_dy_0-1.2.png
0.6,-0.6,-1.2,0.098755,199.094927,dy_40.6_dx_0-0.6_dy_0-1.2.png
1.8,-0.6,-1.2,0.058428,235.78215,dy_41.8_dx_0-0.6_dy_0-1.2.png
3,-0.6,-1.2,0.055827,280.333706,dy_43_dx_0-0.6_dy_0-1.2.png
-3,-0.2,-1.2,0.056035,186.901616,dy_4-3_dx_0-0.2_dy_0-1.2.png
-1.8,-0.2,-1.2,0.083857,163.135309,dy_4-1.8_dx_0-0.2_dy_0-1.2.png
-0.6,-0.2,-1.2,0.096292,166.017059,dy_4-0.6_dx_0-0.2_dy_0-1.2.png
0.6,-0.2,-1.2,0.093807,188.786119,dy_40.6_dx_0-0.2_dy_0-1.2.png
1.8,-0.2,-1.2,0.05805,226.487084,dy_41.8_dx_0-0.2_dy_0-1.2.png
3,-0.2,-1.2,0.055941,271.649842,dy_43_dx_0-0.2_dy_0-1.2.png
-3,0.2,-1.2,0.046548,175.024363,dy_4-3_dx_00.2_dy_0-1.2.png
-1.8,0.2,-1.2,0.068875,149.960336,dy_4-1.8_dx_00.2_dy_0-1.2.png
-0.6,0.2,-1.2,0.086894,156.309496,dy_4-0.6_dx_00.2_dy_0-1.2.png
0.6,0.2,-1.2,0.093267,180.751572,dy_40.6_dx_00.2_dy_0-1.2.png
1.8,0.2,-1.2,0.058725,219.265503,dy_41.8_dx_00.2_dy_0-1.2.png
3,0.2,-1.2,0.056725,264.894387,dy_43_dx_00.2_dy_0-1.2.png
-3,0.6,-1.2,0.0451,165.827111,dy_4-3_dx_00.6_dy_0-1.2.png
-1.8,0.6,-1.2,0.053037,138.765438,dy_4-1.8_dx_00.6_dy_0-1.2.png
-0.6,0.6,-1.2,0.086223,149.230306,dy_4-0.6_dx_00.6_dy_0-1.2.png
0.6,0.6,-1.2,0.097374,174.890913,dy_40.6_dx_00.6_dy_0-1.2.png
1.8,0.6,-1.2,0.060427,213.934764,dy_41.8_dx_00.6_dy_0-1.2.png
3,0.6,-1.2,0.058123,259.85631,dy_43_dx_00.6_dy_0-1.2.png
-3,1,-1.2,0.05138,151.867067,dy_4-3_dx_01_dy_0-1.2.png
-1.8,1,-1.2,0.052527,127.606983,dy_4-1.8_dx_01_dy_0-1.2.png
-0.6,1,-1.2,0.109995,127.549021,dy_4-0.6_dx_01_dy_0-1.2.png
0.6,1,-1.2,0.131128,140.605807,dy_40.6_dx_01_dy_0-1.2.png
1.8,1,-1.2,0.071277,166.77734,dy_41.8_dx_01_dy_0-1.2.png
3,1,-1.2,0.067302,199.741948,dy_43_dx_01_dy_0-1.2.png
-3,-1,-0.4,0.060638,208.186118,dy_4-3_dx_0-1_dy_0-0.4.png
-1.8,-1,-0.4,0.096422,176.926686,dy_4-1.8_dx_0-1_dy_0-0.4.png
-0.6,-1,-0.4,0.227446,166.302697,dy_4-0.6_dx_0-1_dy_0-0.4.png
0.6,-1,-0.4,0.113648,180.97768,dy_40.6_dx_0-1_dy_0-0.4.png
1.8,-1,-0.4,0.057024,214.660462,dy_41.8_dx_0-1_dy_0-0.4.png
3,-1,-0.4,0.0532,257.627133,dy_43_dx_0-1_dy_0-0.4.png
-3,-0.6,-0.4,0.050907,194.204781,dy_4-3_dx_0-0.6_dy_0-0.4.png
-1.8,-0.6,-0.4,0.090759,160.946408,dy_4-1.8_dx_0-0.6_dy_0-0.4.png
-0.6,-0.6,-0.4,0.181037,150.869803,dy_4-0.6_dx_0-0.6_dy_0-0.4.png
0.6,-0.6,-0.4,0.100378,167.678137,dy_40.6_dx_0-0.6_dy_0-0.4.png
1.8,-0.6,-0.4,0.055641,202.912365,dy_41.8_dx_0-0.6_dy_0-0.4.png
3,-0.6,-0.4,0.052934,246.848398,dy_43_dx_0-0.6_dy_0-0.4.png
-3,-0.2,-0.4,0.045101,183.186766,dy_4-3_dx_0-0.2_dy_0-0.4.png
-1.8,-0.2,-0.4,0.078782,147.282446,dy_4-1.8_dx_0-0.2_dy_0-0.4.png
-0.6,-0.2,-0.4,0.136863,138.026185,dy_4-0.6_dx_0-0.2_dy_0-0.4.png
0.6,-0.2,-0.4,0.093268,157.397238,dy_40.6_dx_0-0.2_dy_0-0.4.png
1.8,-0.2,-0.4,0.055927,194.127809,dy_41.8_dx_0-0.2_dy_0-0.4.png
3,-0.2,-0.4,0.053891,238.910989,dy_43_dx_0-0.2_dy_0-0.4.png
-3,0.2,-0.4,0.046086,174.924252,dy_4-3_dx_00.2_dy_0-0.4.png
-1.8,0.2,-0.4,0.059735,135.552523,dy_4-1.8_dx_00.2_dy_0-0.4.png
-0.6,0.2,-0.4,0.105298,127.59398,dy_4-0.6_dx_00.2_dy_0-0.4.png
0.6,0.2,-0.4,0.093375,149.849164,dy_40.6_dx_00.2_dy_0-0.4.png
1.8,0.2,-0.4,0.057901,187.867958,dy_41.8_dx_00.2_dy_0-0.4.png
3,0.2,-0.4,0.055905,233.315973,dy_43_dx_00.2_dy_0-0.4.png
-3,0.6,-0.4,0.051187,169.320892,dy_4-3_dx_00.6_dy_0-0.4.png
-1.8,0.6,-0.4,0.05166,125.833454,dy_4-1.8_dx_00.6_dy_0-0.4.png
-0.6,0.6,-0.4,0.0947,119.872558,dy_4-0.6_dx_00.6_dy_0-0.4.png
0.6,0.6,-0.4,0.101424,144.793188,dy_40.6_dx_00.6_dy_0-0.4.png
1.8,0.6,-0.4,0.06137,183.701514,dy_41.8_dx_00.6_dy_0-0.4.png
3,0.6,-0.4,0.058739,229.575829,dy_43_dx_00.6_dy_0-0.4.png
-3,1,-0.4,0.060001,148.996693,dy_4-3_dx_01_dy_0-0.4.png
-1.8,1,-0.4,0.059599,116.032085,dy_4-1.8_dx_01_dy_0-0.4.png
-0.6,1,-0.4,0.113712,107.2696,dy_4-0.6_dx_01_dy_0-0.4.png
0.6,1,-0.4,0.134411,120.326386,dy_40.6_dx_01_dy_0-0.4.png
1.8,1,-0.4,0.071912,146.497919,dy_41.8_dx_01_dy_0-0.4.png
3,1,-0.4,0.067702,179.462526,dy_43_dx_01_dy_0-0.4.png
-3,-1,0.4,0.051904,203.025428,dy_4-3_dx_0-1_dy_00.4.png
-1.8,-1,0.4,0.072565,165.888761,dy_4-1.8_dx_0-1_dy_00.4.png
-0.6,-1,0.4,0.39944,145.540973,dy_4-0.6_dx_0-1_dy_00.4.png
0.6,-1,0.4,0.159666,152.774014,dy_40.6_dx_0-1_dy_00.4.png
1.8,-1,0.4,0.056515,183.117606,dy_41.8_dx_0-1_dy_00.4.png
3,-1,0.4,0.050009,224.659481,dy_43_dx_0-1_dy_00.4.png
-3,-0.6,0.4,0.044718,191.741131,dy_4-3_dx_0-0.6_dy_00.4.png
-1.8,-0.6,0.4,0.056222,152.586714,dy_4-1.8_dx_0-0.6_dy_00.4.png
-0.6,-0.6,0.4,0.385997,130.767443,dy_4-0.6_dx_0-0.6_dy_00.4.png
0.6,-0.6,0.4,0.146094,139.471967,dy_40.6_dx_0-0.6_dy_00.4.png
1.8,-0.6,0.4,0.059024,171.833309,dy_41.8_dx_0-0.6_dy_00.4.png
3,-0.6,0.4,0.053391,214.701535,dy_43_dx_0-0.6_dy_00.4.png
-3,-0.2,0.4,0.051061,184.72812,dy_4-3_dx_0-0.2_dy_00.4.png
-1.8,-0.2,0.4,0.052794,143.358744,dy_4-1.8_dx_0-0.2_dy_00.4.png
-0.6,-0.2,0.4,0.359129,119.427401,dy_4-0.6_dx_0-0.2_dy_00.4.png
0.6,-0.2,0.4,0.14405,130.243997,dy_40.6_dx_0-0.2_dy_00.4.png
1.8,-0.2,0.4,0.064729,164.820298,dy_41.8_dx_0-0.2_dy_00.4.png
3,-0.2,0.4,0.059344,208.914763,dy_43_dx_0-0.2_dy_00.4.png
-3,0.2,0.4,0.061759,180.118669,dy_4-3_dx_00.2_dy_00.4.png
-1.8,0.2,0.4,0.064726,136.543211,dy_4-1.8_dx_00.2_dy_00.4.png
-0.6,0.2,0.4,0.300478,109.452905,dy_4-0.6_dx_00.2_dy_00.4.png
0.6,0.2,0.4,0.156798,123.428464,dy_40.6_dx_00.2_dy_00.4.png
1.8,0.2,0.4,0.07185,160.210847,dy_41.8_dx_00.2_dy_00.4.png
3,0.2,0.4,0.0657,205.318171,dy_43_dx_00.2_dy_00.4.png
-3,0.6,0.4,0.069905,177.299335,dy_4-3_dx_00.6_dy_00.4.png
-1.8,0.6,0.4,0.076513,131.970083,dy_4-1.8_dx_00.6_dy_00.4.png
-0.6,0.6,0.4,0.213528,100.033739,dy_4-0.6_dx_00.6_dy_00.4.png
0.6,0.6,0.4,0.183799,118.855336,dy_40.6_dx_00.6_dy_00.4.png
1.8,0.6,0.4,0.07879,157.391513,dy_41.8_dx_00.6_dy_00.4.png
3,0.6,0.4,0.071256,203.1746,dy_43_dx_00.6_dy_00.4.png
-3,1,0.4,0.0761,150.014038,dy_4-3_dx_01_dy_00.4.png
-1.8,1,0.4,0.084619,117.04943,dy_4-1.8_dx_01_dy_00.4.png
-0.6,1,0.4,0.429425,45.438949,dy_4-0.6_dx_01_dy_00.4.png
0.6,1,0.4,0.224532,103.934683,dy_40.6_dx_01_dy_00.4.png
1.8,1,0.4,0.085872,130.106216,dy_41.8_dx_01_dy_00.4.png
3,1,0.4,0.076963,163.070824,dy_43_dx_01_dy_00.4.png
-3,-1,1.2,0.048435,208.454713,dy_4-3_dx_0-1_dy_01.2.png
-1.8,-1,1.2,0.060542,167.978856,dy_4-1.8_dx_0-1_dy_01.2.png
-0.6,-1,1.2,0.224762,140.189125,dy_4-0.6_dx_0-1_dy_01.2.png
0.6,-1,1.2,0.304391,137.698367,dy_40.6_dx_0-1_dy_01.2.png
1.8,-1,1.2,0.061582,162.164725,dy_41.8_dx_0-1_dy_01.2.png
3,-1,1.2,0.048566,201.215545,dy_43_dx_0-1_dy_01.2.png
-3,-0.6,1.2,0.101559,200.867195,dy_4-3_dx_0-0.6_dy_01.2.png
-1.8,-0.6,1.2,0.111021,158.839892,dy_4-1.8_dx_0-0.6_dy_01.2.png
-0.6,-0.6,1.2,0.258387,128.916812,dy_4-0.6_dx_0-0.6_dy_01.2.png
0.6,-0.6,1.2,0.233245,125.878669,dy_40.6_dx_0-0.6_dy_01.2.png
1.8,-0.6,1.2,0.081987,152.343968,dy_41.8_dx_0-0.6_dy_01.2.png
3,-0.6,1.2,0.091168,193.189682,dy_43_dx_0-0.6_dy_01.2.png
-3,-0.2,1.2,0.100752,196.89141,dy_4-3_dx_0-0.2_dy_01.2.png
-1.8,-0.2,1.2,0.111408,153.367763,dy_4-1.8_dx_0-0.2_dy_01.2.png
-0.6,-0.2,1.2,0.308738,120.881963,dy_4-0.6_dx_0-0.2_dy_01.2.png
0.6,-0.2,1.2,0.223086,117.023477,dy_40.6_dx_0-0.2_dy_01.2.png
1.8,-0.2,1.2,0.116527,146.134722,dy_41.8_dx_0-0.2_dy_01.2.png
3,-0.2,1.2,0.105071,188.811604,dy_43_dx_0-0.2_dy_01.2.png
-3,0.2,1.2,0.092586,194.123684,dy_4-3_dx_00.2_dy_01.2.png
-1.8,0.2,1.2,0.104674,149.311815,dy_4-1.8_dx_00.2_dy_01.2.png
-0.6,0.2,1.2,0.339428,113.941883,dy_4-0.6_dx_00.2_dy_01.2.png
0.6,0.2,1.2,0.323289,108.785679,dy_40.6_dx_00.2_dy_01.2.png
1.8,0.2,1.2,0.107251,141.364333,dy_41.8_dx_00.2_dy_01.2.png
3,0.2,1.2,0.094444,185.714232,dy_43_dx_00.2_dy_01.2.png
-3,0.6,1.2,0.087057,192.433214,dy_4-3_dx_00.6_dy_01.2.png
-1.8,0.6,1.2,0.100105,146.731814,dy_4-1.8_dx_00.6_dy_01.2.png
-0.6,0.6,1.2,0.360265,108.696437,dy_4-0.6_dx_00.6_dy_01.2.png
0.6,0.6,1.2,0.358855,101.542586,dy_40.6_dx_00.6_dy_01.2.png
1.8,0.6,1.2,0.100792,138.236948,dy_41.8_dx_00.6_dy_01.2.png
3,0.6,1.2,0.087598,183.805378,dy_43_dx_00.6_dy_01.2.png
-3,1,1.2,0.086937,157.019304,dy_4-3_dx_01_dy_01.2.png
-1.8,1,1.2,0.09991,124.054697,dy_4-1.8_dx_01_dy_01.2.png
-0.6,1,1.2,0.378049,97.883164,dy_4-0.6_dx_01_dy_01.2.png
0.6,1,1.2,0.377848,93.530902,dy_40.6_dx_01_dy_01.2.png
1.8,1,1.2,0.099895,119.702435,dy_41.8_dx_01_dy_01.2.png
3,1,1.2,0.086926,152.667042,dy_43_dx_01_dy_01.2.png
-3,-1,2,0.051566,241.064982,dy_4-3_dx_0-1_dy_02.png
-1.8,-1,2,0.056288,198.71677,dy_4-1.8_dx_0-1_dy_02.png
-0.6,-1,2,0.127851,166.459025,dy_4-0.6_dx_0-1_dy_02.png
0.6,-1,2,0.331668,155.107415,dy_40.6_dx_0-1_dy_02.png
1.8,-1,2,0.084518,170.71292,dy_41.8_dx_0-1_dy_02.png
3,-1,2,0.055649,205.295725,dy_43_dx_0-1_dy_02.png
-3,-0.6,2,0.052111,230.467852,dy_4-3_dx_0-0.6_dy_02.png
-1.8,-0.6,2,0.05565,186.987554,dy_4-1.8_dx_0-0.6_dy_02.png
-0.6,-0.6,2,0.112372,152.934915,dy_4-0.6_dx_0-0.6_dy_02.png
0.6,-0.6,2,0.288675,139.584363,dy_40.6_dx_0-0.6_dy_02.png
1.8,-0.6,2,0.071662,155.737253,dy_41.8_dx_0-0.6_dy_02.png
3,-0.6,2,0.046708,192.453409,dy_43_dx_0-0.6_dy_02.png
-3,-0.2,2,0.054439,223.32106,dy_4-3_dx_0-0.2_dy_02.png
-1.8,-0.2,2,0.057334,178.82702,dy_4-1.8_dx_0-0.2_dy_02.png
-0.6,-0.2,2,0.104876,142.943213,dy_4-0.6_dx_0-0.2_dy_02.png
0.6,-0.2,2,0.228669,126.946715,dy_40.6_dx_0-0.2_dy_02.png
1.8,-0.2,2,0.056426,143.919948,dy_41.8_dx_0-0.2_dy_02.png
3,-0.2,2,0.045195,183.198823,dy_43_dx_0-0.2_dy_02.png
-3,0.2,2,0.058008,218.631892,dy_4-3_dx_00.2_dy_02.png
-1.8,0.2,2,0.061088,173.324886,dy_4-1.8_dx_00.2_dy_02.png
-0.6,0.2,2,0.107393,135.768063,dy_4-0.6_dx_00.2_dy_02.png
0.6,0.2,2,0.163379,116.304156,dy_40.6_dx_00.2_dy_02.png
1.8,0.2,2,0.051971,134.575107,dy_41.8_dx_00.2_dy_02.png
3,0.2,2,0.050684,176.738113,dy_43_dx_00.2_dy_02.png
-3,0.6,2,0.062232,215.704581,dy_4-3_dx_00.6_dy_02.png
-1.8,0.6,2,0.066305,169.867655,dy_4-1.8_dx_00.6_dy_02.png
-0.6,0.6,2,0.121033,131.092301,dy_4-0.6_dx_00.6_dy_02.png
0.6,0.6,2,0.125646,107.512685,dy_40.6_dx_00.6_dy_02.png
1.8,0.6,2,0.059848,127.781284,dy_41.8_dx_00.6_dy_02.png
3,0.6,2,0.057973,172.609736,dy_43_dx_00.6_dy_02.png
-3,1,2,0.070313,170.643905,dy_4-3_dx_01_dy_02.png
-1.8,1,2,0.075946,137.679297,dy_4-1.8_dx_01_dy_02.png
-0.6,1,2,0.156438,111.507764,dy_4-0.6_dx_01_dy_02.png
0.6,1,2,0.138778,98.450978,dy_40.6_dx_01_dy_02.png
1.8,1,2,0.070126,115.917987,dy_41.8_dx_01_dy_02.png
3,1,2,0.066545,148.882595,dy_43_dx_01_dy_02.png
